id,x,y
0,10.263554,15.20171
1,17.792847,51.606056
2,20.041336,56.267296
3,10.266918,15.198408
4,10.039246,15.421729
5,3.7754183,22.54722
6,18.551659,53.179115
7,21.515574,4.1648483
8,15.831325,47.53973
9,4.182529,23.391182
10,5.1701155,25.438494
11,19.122131,54.36174
12,18.824554,53.744835
13,9.526503,15.924664
14,11.059592,14.420891
15,9.950379,15.508895
16,13.10142,12.41811
17,19.057018,54.226753
18,12.910437,41.484577
19,20.041336,56.267296
20,19.884968,55.943134
21,11.49514,38.550587
22,21.876621,60.071926
23,21.515574,4.1648483
24,20.041336,56.267296
25,20.041336,56.267296
26,4.65831,24.377497
27,21.31688,58.911545
28,16.167719,48.237087
29,19.449692,55.040775
30,20.041336,56.267296
31,12.53524,40.706776
32,19.682674,55.523766
33,15.85929,47.597702
34,9.932528,15.526404
35,6.9725723,18.42976
36,14.314176,44.39459
37,20.648136,57.525208
38,20.041336,56.267296
39,3.7617712,22.518927
40,17.334805,50.656517
41,15.192546,46.215508
42,18.332817,52.72544
43,13.16296,42.008064
44,9.130838,16.312761
45,13.798889,43.32638
46,6.0635157,27.29056
47,6.698547,18.698544
48,9.442758,34.295902
49,15.98045,47.84887
50,14.0543,43.85587
51,14.687433,45.168373
52,16.557701,49.045532
53,19.894302,55.96248
54,14.665625,45.12316
55,20.041336,56.267296
56,6.5026593,18.890682
57,20.041336,56.267296
58,21.515574,4.1648483
59,5.7056694,19.672434
60,18.304815,52.667397
61,3.9612951,22.932549
62,21.515574,4.1648483
63,4.4824295,24.012892
64,20.041336,56.267296
65,20.041336,56.267296
66,9.812941,15.643709
67,3.7857842,22.568705
68,5.724382,26.587519
69,18.67355,53.4318
70,19.508095,55.16185
71,3.8170452,21.524944
72,4.2048182,23.437387
73,18.178709,52.405968
74,6.718531,18.678944
75,21.379242,59.04084
76,19.80529,55.777946
77,20.041336,56.267296
78,21.515574,4.1648483
79,17.18437,50.34465
80,13.853969,43.44056
81,10.78368,14.691532
82,18.462406,52.99409
83,3.817142,22.633717
84,18.38388,52.83129
85,15.333917,46.508575
86,5.8923383,26.935698
87,16.059935,48.01364
88,15.970252,47.82773
89,21.515574,4.1648483
90,20.041336,56.267296
91,13.747673,43.220215
92,18.285229,52.62679
93,13.7070875,43.13607
94,9.979042,15.480779
95,12.794823,41.244904
96,14.391168,44.554203
97,14.182998,44.122658
98,19.47472,55.092663
99,10.692593,14.780874
100,21.515574,4.1648483
101,20.041336,56.267296
102,19.105392,6.528945
103,13.656411,43.03102
104,21.515574,4.1648483
105,19.747242,55.657623
106,18.102203,52.247375
107,12.369539,40.36327
108,7.311345,18.09747
109,20.041336,56.267296
110,10.261051,15.204165
111,19.678913,55.51597
112,11.340458,14.145397
113,19.466358,55.075333
114,14.068327,43.884937
115,20.041336,56.267296
116,5.000283,20.364338
117,20.996372,58.24713
118,21.515574,4.1648483
119,4.849302,20.512426
120,5.70211,26.541348
121,3.9013186,21.442286
122,3.6591105,22.140089
123,9.725662,15.729315
124,3.9389982,22.886332
125,19.928413,56.033203
126,17.983337,52.00095
127,8.991065,16.449863
128,21.515574,4.1648483
129,18.90628,53.914246
130,20.041336,56.267296
131,3.6729617,22.228922
132,20.041336,56.267296
133,7.013736,18.38939
134,17.69081,7.916479
135,17.891897,51.811394
136,18.179585,52.407776
137,21.637428,59.57606
138,6.527911,18.86592
139,21.515574,4.1648483
140,9.310381,16.136654
141,14.427779,44.630104
142,11.257995,14.226284
143,16.861519,49.67537
144,7.064873,18.339228
145,13.860782,43.45469
146,8.249681,17.177073
147,11.128029,14.3537655
148,18.761276,53.613655
149,6.030342,27.221785
150,17.391026,50.773067
151,19.217964,54.56041
152,20.041336,56.267296
153,21.515574,4.1648483
154,11.954256,13.543337
155,12.239196,13.263846
156,20.041336,56.267296
157,9.179517,16.265015
158,7.5789323,30.432096
159,19.869099,55.910225
160,9.553998,15.897699
161,21.515574,4.1648483
162,10.830969,14.645144
163,16.18486,48.27262
164,11.096121,14.385064
165,21.515574,4.1648483
166,20.041336,56.267296
167,14.089067,43.927937
168,21.515574,4.1648483
169,14.695613,45.185326
170,16.55349,49.036804
171,9.802803,15.653651
172,18.59819,53.27558
173,5.8900027,26.93086
174,8.931962,16.507837
175,20.041336,56.267296
176,21.515574,4.1648483
177,9.246341,16.199469
178,17.532633,8.07163
179,8.202096,31.723944
180,21.515574,4.1648483
181,20.142256,56.4765
182,19.715405,55.591606
183,15.777064,47.427242
184,14.071988,43.892525
185,20.041336,56.267296
186,9.930873,15.528026
187,9.553998,15.897699
188,17.863491,51.752502
189,7.3209567,29.8973
190,9.8255,15.631383
191,20.041336,56.267296
192,13.150517,12.369953
193,9.209549,16.23556
194,12.686708,12.824891
195,9.729705,15.725353
196,20.147562,56.487495
197,16.159477,48.22001
198,15.148547,46.12429
199,21.515574,4.1648483
200,5.600427,19.775671
201,20.041336,56.267296
202,14.959697,45.732796
203,19.026327,54.163128
204,11.364403,14.121913
205,4.380293,23.801157
206,5.484936,26.091137
207,11.8202,39.224464
208,4.178864,23.383581
209,12.35113,40.325108
210,9.861757,15.595818
211,21.142303,58.549664
212,21.109013,58.480625
213,20.041336,56.267296
214,8.742531,16.693647
215,8.844496,16.593634
216,10.455542,15.013391
217,20.041336,56.267296
218,18.89018,53.880882
219,21.515574,4.1648483
220,20.041336,56.267296
221,19.04355,54.19883
222,19.380997,54.89837
223,10.255615,15.209498
224,16.193644,48.29083
225,14.95182,45.71647
226,9.981618,15.478258
227,21.515574,4.1648483
228,21.515574,4.1648483
229,12.3380165,40.29792
230,4.6084766,24.27419
231,12.738234,41.127586
232,18.212807,52.476658
233,19.99971,56.181
234,20.041336,56.267296
235,6.8754764,18.525
236,20.041336,56.267296
237,18.065535,7.54892
238,14.988709,45.79294
239,9.854353,15.603086
240,9.750602,15.704852
241,20.041336,56.267296
242,16.84059,49.63198
243,14.25293,44.267624
244,15.906514,47.695583
245,21.515574,4.1648483
246,9.364144,16.08392
247,17.345123,50.67791
248,20.041336,56.267296
249,21.515574,4.1648483
250,20.041336,56.267296
